sample_id,grain_mill_id,longitude,latitude,village,walking_distance_min,flour_type,source,elevation_m,af_ppb,af_log10ppb,fum_ppm,fum_log10ppm
5_3,5,36.7501645,-6.290227057,Mlali,60,sembe,homegrown,1406.426404,54.08,1.733036683,1.682,0.225825991
5_5,5,36.7501645,-6.290227057,Mlali,60,sembe,homegrown,1237.44456,36.64,1.563955465,0.992,-0.003488328
50_2,50,36.58824897,-6.078636615,Mtanana B,30,sembe,homegrown,1161.010388,73.38,1.865577707,3.944,0.595936906
50_3,50,36.58824897,-6.078636615,Mtanana B,NA,sembe,homegrown,1406.426404,8.058,0.906227263,3.656,0.563006187
50_4,50,36.58824897,-6.078636615,Mtanana B,60,sembe,homegrown,1381.078297,2.604,0.41564098,1.074,0.031004281
50_5,50,36.58824897,-6.078636615,Mtanana B,20,sembe,homegrown,1237.44456,9.36,0.971275849,0.382,-0.417936637
51_2,51,36.40762872,-6.14098113,Machenje,120,sembe,homegrown,1161.010388,35.95,1.555698895,1.951,0.290257269
51_3,51,36.40762872,-6.14098113,Machenje,60,sembe,homegrown,1406.426404,378.8,2.57840997,0.808,-0.092588639
52_1,52,36.4123213,-6.1400981,Machenje,45,kiwerege,homegrown,1145.33519,6.46,0.810232518,0.932,-0.030584088
53_1,53,36.405116,-6.144285,Machenje,30,sembe,homegrown,1145.33519,12.982,1.113341605,0.548,-0.261219442
53_2,53,36.405116,-6.144285,Machenje,120,sembe,homegrown,1161.010388,95.8,1.981365509,1.913,0.28171497
53_3,53,36.405116,-6.144285,Machenje,1,sembe,homegrown,1406.426404,141.3,2.150142162,1.658,0.219584526
54_1,54,36.4045987,-6.1447592,Machenje,30,dona,homegrown,1145.33519,6.15,0.788875116,0.277,-0.557520231
54_2,54,36.4045987,-6.1447592,Machenje,30,sembe,homegrown,1161.010388,39.81,1.599992178,0.92,-0.036212173
54_3,54,36.4045987,-6.1447592,Machenje,60,sembe,homegrown,1406.426404,27.002,1.431395933,0.225,-0.647817482
54_4,54,36.4045987,-6.1447592,Machenje,30,dona,homegrown,1381.078297,51.76,1.713994268,3.749,0.57391544
55_1,55,36.6158901,-5.8889119,Chilanjilizi,2,kiwerege,homegrown,1145.33519,2.136,0.329601248,0.183,-0.73754891
55_2,55,36.6158901,-5.8889119,Chilanjilizi,5,NA,homegrown,1161.010388,367.94,2.565777004,0.313,-0.504455662
55_3,55,36.6158901,-5.8889119,Chilanjilizi,15,dona,homegrown,1406.426404,81.02,1.908592239,0.568,-0.245651664
55_4,55,36.6158901,-5.8889119,Chilanjilizi,5,sembe,homegrown,1381.078297,13.65,1.135132651,0.546,-0.262807357
56_1,56,36.61526849,-5.888490397,Chilanjilizi,28,NA,homegrown,1145.33519,6.702,0.826204423,1.081,0.033825694
57_1,57,36.6304593,-5.9393264,Ngomai,30,dona,homegrown,1145.33519,119.68,2.078021581,0.496,-0.304518324
57_3,57,36.6304593,-5.9393264,Ngomai,90,dona,homegrown,1406.426404,69.96,1.844849801,2.355,0.371990911
58_1,58,36.62928749,-5.936183025,Ngomai,120,kiwerege,homegrown,1145.33519,2.968,0.472463897,0.101,-0.995678626
58_2,58,36.62928749,-5.936183025,Ngomai,30,dona,homegrown,1161.010388,354.54,2.54966524,4.216,0.624900602
58_4,58,36.62928749,-5.936183025,Ngomai,30,dona,homegrown,1381.078297,9.878,0.994669022,0.617,-0.209714836
59_1,59,36.63571197,-5.947234971,Ngomai,NA,dona,homegrown,1145.33519,82.94,1.918764031,4.74,0.675778342
59_2,59,36.63571197,-5.947234971,Ngomai,NA,kiwerege,homegrown,1161.010388,21.85,1.339451441,1.014,0.006037955
6_1,6,36.65309281,-6.123876677,Kibaigwa,90,sembe,homegrown,1145.33519,81,1.908485019,0.571,-0.243363892
6_2,6,36.65309281,-6.123876677,Kibaigwa,90,dona,homegrown,1161.010388,255.4,2.407220893,1.039,0.016615548
6_3,6,36.65309281,-6.123876677,Kibaigwa,100,dona,homegrown,1406.426404,56.76,1.754042387,1.02,0.008600172
6_4,6,36.65309281,-6.123876677,Kibaigwa,180,sembe,homegrown,1381.078297,34.92,1.543074235,0.708,-0.149966742
6_5,6,36.65309281,-6.123876677,Kibaigwa,120,sembe,homegrown,1237.44456,89.84,1.953469743,0.161,-0.793174124
60_1,60,36.6410442,-6.024837,Manyata,120,sembe,homegrown,1145.33519,1.102,0.042181595,2.148,0.332034277
60_2,60,36.6410442,-6.024837,Manyata,420,kiwerege,homegrown,1161.010388,8.798,0.944383958,2.279,0.357744325
60_3,60,36.6410442,-6.024837,Manyata,49,sembe,homegrown,1406.426404,0.902,-0.044793462,0.556,-0.254925208
61_1,61,36.63482116,-6.020961807,Manyata,120,sembe,homegrown,1145.33519,8.38,0.923244019,0.994,-0.002613616
61_2,61,36.63482116,-6.020961807,Manyata,60,sembe,homegrown,1161.010388,9.888,0.995108458,0.104,-0.982966661
61_3,61,36.63482116,-6.020961807,Manyata,60,sembe,homegrown,1406.426404,64.34,1.808481057,1.037,0.015778756
62_1,62,36.63641204,-6.022155077,Manyata,120,sembe,homegrown,1145.33519,27.77,1.44357588,0.015,-1.823908741
62_2,62,36.63641204,-6.022155077,Manyata,180,kiwerege,homegrown,1161.010388,38.022,1.580034958,0.111,-0.954677021
63_1,63,36.89014845,-5.967133674,Kiteto,180,sembe,homegrown,1145.33519,40.04,1.602494069,0.519,-0.284832642
63_2,63,36.89014845,-5.967133674,Kiteto,20,sembe,homegrown,1161.010388,7.788,0.891425943,1.848,0.266701967
63_3,63,36.89014845,-5.967133674,Kiteto,60,sembe,homegrown,1406.426404,14.244,1.153631965,1.031,0.013258665
63_4,63,36.89014845,-5.967133674,Kiteto,60,sembe,homegrown,1381.078297,11.344,1.054766218,3.797,0.579440597
63_6,63,36.89014845,-5.967133674,Kiteto,90,dona,homegrown,1189.378237,83.26,1.920436407,1.476,0.169086357
63_7,63,36.89014845,-5.967133674,Kiteto,NA,kiwerege,homegrown,NA,87.6,1.942504106,1.406,0.147985321
63_8,63,36.89014845,-5.967133674,Kiteto,60,dona,homegrown,1286.168975,2.558,0.40790054,2.627,0.419460073
64_1,64,36.8905472,-5.9662205,Kiteto,30,sembe,homegrown,1145.33519,9.158,0.961800639,3.13,0.495544338
64_2,64,36.8905472,-5.9662205,Kiteto,23,sembe,homegrown,1161.010388,102.54,2.010893313,1.106,0.043755127
64_3,64,36.8905472,-5.9662205,Kiteto,2,sembe,homegrown,1406.426404,23.63,1.373463722,1.827,0.261738547
64_4,64,36.8905472,-5.9662205,Kiteto,5,sembe,homegrown,1381.078297,315.86,2.499494631,1.31,0.117271296
64_5,64,36.8905472,-5.9662205,Kiteto,10,sembe,homegrown,1237.44456,12.512,1.097326736,4.131,0.616055195
65_1,65,36.78725058,-6.04778617,Lenjulu,60,sembe,homegrown,1145.33519,139.42,2.144325078,0.572,-0.242603971
65_2,65,36.78725058,-6.04778617,Lenjulu,10,sembe,homegrown,1161.010388,111.58,2.047586357,1.084,0.035029282
66_1,66,36.78746963,-6.048146629,Lenjulu,60,sembe,homegrown,1145.33519,4097.2,3.612487164,1.187,0.074450719
66_2,66,36.78746963,-6.048146629,Lenjulu,60,sembe,homegrown,1161.010388,244.04,2.387461016,2.208,0.343999069
66_3,66,36.78746963,-6.048146629,Lenjulu,30,dona,homegrown,1406.426404,165.02,2.217536583,1.286,0.109240969
66_4,66,36.78746963,-6.048146629,Lenjulu,60,sembe,homegrown,1381.078297,4615.2,3.664190526,0.921,-0.03574037
66_5,66,36.78746963,-6.048146629,Lenjulu,240,sembe,homegrown,1237.44456,281.34,2.449231483,1.322,0.121231455
66_6,66,36.78746963,-6.048146629,Lenjulu,30,sembe,homegrown,1189.378237,75.96,1.880584956,2.836,0.452706227
67_1,67,36.7907675,-6.0453118,Lenjulu,25,sembe,homegrown,1145.33519,191.34,2.28180577,1.361,0.133858125
68_1,68,36.7899711,-6.0477649,Lenjulu,30,sembe,homegrown,1145.33519,24.016,1.380500675,1.976,0.29578694
68_2,68,36.7899711,-6.0477649,Lenjulu,60,sembe,homegrown,1161.010388,16.31,1.212453961,0.775,-0.110698297
68_3,68,36.7899711,-6.0477649,Lenjulu,45,sembe,homegrown,1406.426404,38.404,1.584376461,0.332,-0.478861916
68_4,68,36.7899711,-6.0477649,Lenjulu,60,sembe,homegrown,1381.078297,4.334,0.636888907,0.974,-0.011441043
69_1,69,36.54428807,-5.751119756,Makawa,120,sembe,homegrown,1145.33519,30.12,1.478854968,1.605,0.205475037
7_1,7,36.652712,-6.128026,Kibaigwa,120,sembe,homegrown,1145.33519,11.064,1.043912167,0.553,-0.257274869
7_2,7,36.652712,-6.128026,Kibaigwa,60,sembe,homegrown,1161.010388,37.14,1.569841899,0.208,-0.681936665
7_3,7,36.652712,-6.128026,Kibaigwa,10,dona,homegrown,1406.426404,16.311,1.212480588,0.207,-0.684029655
70_1,70,36.5436495,-5.751140565,Makawa,180,sembe,homegrown,1145.33519,13.612,1.13392194,0.162,-0.790484985
70_2,70,36.5436495,-5.751140565,Makawa,60,sembe,homegrown,1161.010388,8.728,0.940914738,0.028,-1.552841969
70_3,70,36.5436495,-5.751140565,Makawa,NA,sembe,homegrown,1406.426404,148.44,2.171550946,0.295,-0.530177984
70_4,70,36.5436495,-5.751140565,Makawa,60,sembe,homegrown,1381.078297,22.868,1.359228184,1.075,0.031408464
70_5,70,36.5436495,-5.751140565,Makawa,90,sembe,homegrown,1237.44456,2.936,0.467756051,0.578,-0.238072162
71_1,71,36.5398929,-5.7549426,Makawa,120,dona,homegrown,1145.33519,407.18,2.609786438,0.828,-0.081969663
71_2,71,36.5398929,-5.7549426,Makawa,120,sembe,homegrown,1161.010388,54.2,1.733999287,0.18,-0.744727495
72_1,72,36.5393134,-5.755073,Makawa,560,dona,homegrown,1145.33519,98.66,1.994141111,1.8,0.255272505
72_2,72,36.5393134,-5.755073,Makawa,30,dona,homegrown,1161.010388,628.8,2.798512533,1.681,0.225567713
72_3,72,36.5393134,-5.755073,Makawa,180,dona,homegrown,1406.426404,259.14,2.413534454,0.905,-0.043351421
72_4,72,36.5393134,-5.755073,Makawa,50,sembe,homegrown,1381.078297,87.78,1.943395577,0.295,-0.530177984
73_10,73,36.4599514,-5.7773606,Mlanje,30,sembe,homegrown,1269.09167,0.82,-0.086186148,0.234,-0.630784143
73_3,73,36.4599514,-5.7773606,Mlanje,60,sembe,homegrown,1406.426404,12.26,1.08849047,0.226,-0.645891561
73_5,73,36.4599514,-5.7773606,Mlanje,5,sembe,homegrown,1237.44456,19.684,1.294113356,1.135,0.054995862
73_6,73,36.4599514,-5.7773606,Mlanje,30,sembe,homegrown,1189.378237,6.506,0.813314059,0.273,-0.563837353
73_7,73,36.4599514,-5.7773606,Mlanje,10,sembe,homegrown,NA,23.044,1.362557867,0.935,-0.029188389
73_8,73,36.4599514,-5.7773606,Mlanje,70,dona,homegrown,1286.168975,4.59,0.661812686,0.443,-0.353596274
73_9,73,36.4599514,-5.7773606,Mlanje,30,sembe,homegrown,1284.232,4.182,0.621384028,0.188,-0.725842151
74_1,74,36.45657054,-5.778173582,Mlanje,60,sembe,homegrown,1145.33519,13.914,1.143451999,0.292,-0.534617149
74_2,74,36.45657054,-5.778173582,Mlanje,60,dona,homegrown,1161.010388,24.834,1.395046677,0.983,-0.007446482
75_1,75,36.4450994,-5.9959068,Chamae,50,dona,homegrown,1145.33519,38.686,1.587553827,0.379,-0.42136079
75_2,75,36.4450994,-5.9959068,Chamae,30,sembe,homegrown,1161.010388,40.458,1.60700441,0.259,-0.586700236
75_3,75,36.4450994,-5.9959068,Chamae,120,sembe,homegrown,1406.426404,1.83,0.26245109,0.566,-0.247183569
75_4,75,36.4450994,-5.9959068,Chamae,40,sembe,homegrown,1381.078297,153.76,2.18684337,0.352,-0.453457337
75_5,75,36.4450994,-5.9959068,Chamae,60,dona,homegrown,1237.44456,159.54,2.202869588,3.186,0.503245771
76_1,76,36.44823538,-5.985670427,Chamae,60,dona,homegrown,1145.33519,173.86,2.240199675,5.569,0.745777218
76_2,76,36.44823538,-5.985670427,Chamae,60,dona,homegrown,1161.010388,97.14,1.987398099,0.601,-0.221125528
76_3,76,36.44823538,-5.985670427,Chamae,120,dona,homegrown,1406.426404,76.4,1.883093359,0.955,-0.019996628
76_4,76,36.44823538,-5.985670427,Chamae,180,dona,homegrown,1381.078297,285.06,2.454936281,2.358,0.372543801
77_1,77,36.35213442,-5.962729178,Msunjilile,120,dona,homegrown,1145.33519,387.38,2.588137195,1.219,0.086003706
78_1,78,36.35259427,-5.963008244,Msunjilile,180,dona,homegrown,1145.33519,69.8,1.843855423,3.489,0.542700969
78_2,78,36.35259427,-5.963008244,Msunjilile,30,dona,homegrown,1161.010388,16.136,1.207795885,0.565,-0.247951552
78_3,78,36.35259427,-5.963008244,Msunjilile,30,sembe,homegrown,1406.426404,10.488,1.020692679,0.146,-0.835647144
79_1,79,36.3536599,-5.9627259,Msunjilile,60,sembe,homegrown,1145.33519,59.38,1.773640193,0.198,-0.70333481
79_2,79,36.3536599,-5.9627259,Msunjilile,30,dona,homegrown,1161.010388,588,2.769377326,0.415,-0.381951903
79_3,79,36.3536599,-5.9627259,Msunjilile,60,sembe,homegrown,1406.426404,34.064,1.532295644,0.059,-1.229147988
79_4,79,36.3536599,-5.9627259,Msunjilile,30,dona,homegrown,1381.078297,89.08,1.949780208,0.884,-0.053547735
8_1,8,36.83666629,-6.258757649,Pembamoto,NA,NA,homegrown,1145.33519,58.92,1.770262738,2.088,0.319730494
80_1,80,36.7331852,-6.0842712,Pandambili A,60,sembe,homegrown,1145.33519,26.01,1.415140352,0.076,-1.119186408
80_10,80,36.7331852,-6.0842712,Pandambili A,1200,sembe,homegrown,1269.09167,35.112,1.545455568,1.151,0.061075324
80_11,80,36.7331852,-6.0842712,Pandambili A,60,dona,homegrown,1233.175663,19.122,1.281533314,0.575,-0.240332155
80_12,80,36.7331852,-6.0842712,Pandambili A,90,sembe,homegrown,1251.34688,67.44,1.828917562,2.763,0.441380885
80_4,80,36.7331852,-6.0842712,Pandambili A,360,sembe,homegrown,1381.078297,251.14,2.39991589,0.484,-0.315154638
80_5,80,36.7331852,-6.0842712,Pandambili A,15,sembe,homegrown,1237.44456,65.34,1.81517913,0.147,-0.832682665
80_6,80,36.7331852,-6.0842712,Pandambili A,60,kiwerege,homegrown,1189.378237,37.532,1.574401708,1.019,0.008174184
80_7,80,36.7331852,-6.0842712,Pandambili A,25,sembe,homegrown,NA,3.398,0.531223375,0.803,-0.095284455
80_9,80,36.7331852,-6.0842712,Pandambili A,30,sembe,homegrown,1284.232,17.626,1.246153766,0.474,-0.324221658
81_1,81,36.72727813,-6.084796332,Pandambili A,120,sembe,homegrown,1145.33519,86.3,1.936010796,1.799,0.255031163
81_2,81,36.72727813,-6.084796332,Pandambili A,30,sembe,homegrown,1161.010388,279.08,2.445728714,1.779,0.250175948
82_1,82,36.73730341,-6.084704075,Pandambili A,5,kiwerege,homegrown,1145.33519,125.16,2.097465554,1.292,0.111262514
82_2,82,36.73730341,-6.084704075,Pandambili A,60,kiwerege,homegrown,1161.010388,27.09,1.432809005,2.246,0.351409752
82_3,82,36.73730341,-6.084704075,Pandambili A,90,kiwerege,homegrown,1406.426404,33.67,1.527243116,0.478,-0.320572103
83_1,83,36.7501695,-6.2903496,Mlali,120,sembe,homegrown,1145.33519,1.19,0.075546961,1.169,0.067814511
83_2,83,36.7501695,-6.2903496,Mlali,60,kiwerege,homegrown,1161.010388,35.28,1.547528576,1.942,0.288249226
83_3,83,36.7501695,-6.2903496,Mlali,20,sembe,homegrown,1406.426404,13.308,1.124112792,1.738,0.240049772
84_1,84,36.74900492,-6.295626091,Mlali,120,sembe,homegrown,1145.33519,0.966,-0.015022874,0.516,-0.287350298
85_1,85,36.74818553,-6.296016173,Mlali,30,sembe,homegrown,1145.33519,1.536,0.186391216,0.674,-0.171340103
86_1,86,36.6067343,-6.1933585,Laikala,60,kiwerege,homegrown,1145.33519,41.114,1.613989732,1.866,0.270911639
86_2,86,36.6067343,-6.1933585,Laikala,20,sembe,homegrown,1161.010388,20.356,1.308692442,0.733,-0.134896025
86_3,86,36.6067343,-6.1933585,Laikala,10,sembe,homegrown,1406.426404,0.584,-0.233587153,0.698,-0.156144577
86_5,86,36.6067343,-6.1933585,Laikala,60,sembe,homegrown,1237.44456,13.042,1.115344196,0.592,-0.227678293
86_6,86,36.6067343,-6.1933585,Laikala,30,sembe,homegrown,1189.378237,37.598,1.575164744,0.428,-0.368556231
86_7,86,36.6067343,-6.1933585,Laikala,60,sembe,homegrown,NA,378.32,2.577859301,0.915,-0.038578906
87_1,87,36.4312379,-5.8151213,Mkoka,NA,dona,homegrown,1145.33519,50.86,1.706376356,1.699,0.230193379
87_2,87,36.4312379,-5.8151213,Mkoka,50,sembe,homegrown,1161.010388,72.74,1.861773297,1.675,0.224014811
87_3,87,36.4312379,-5.8151213,Mkoka,60,dona,homegrown,1406.426404,18.486,1.266842949,0.491,-0.308918508
87_4,87,36.4312379,-5.8151213,Mkoka,60,dona,homegrown,1381.078297,17.888,1.252561786,2.681,0.428296814
87_5,87,36.4312379,-5.8151213,Mkoka,60,sembe,homegrown,1237.44456,60.22,1.779740751,2.914,0.464489547
87_6,87,36.4312379,-5.8151213,Mkoka,60,dona,homegrown,1189.378237,18.77,1.273464273,13.81,1.140193679
87_7,87,36.4312379,-5.8151213,Mkoka,NA,NA,homegrown,NA,188.44,2.275173096,5.453,0.736635498
88_1,88,36.431457,-5.815855,Mkoka,30,dona,homegrown,1145.33519,28.904,1.460957949,0.668,-0.175223538
88_2,88,36.431457,-5.815855,Mkoka,25,dona,homegrown,1161.010388,39.05,1.591621038,0.342,-0.465973894
88_3,88,36.431457,-5.815855,Mkoka,120,sembe,homegrown,1406.426404,41.624,1.619343813,0.674,-0.171340103
88_4,88,36.431457,-5.815855,Mkoka,120,sembe,homegrown,1381.078297,3.494,0.543322901,0.285,-0.54515514
88_5,88,36.431457,-5.815855,Mkoka,75,sembe,homegrown,1237.44456,19.772,1.296050602,1.652,0.218010043
88_6,88,36.431457,-5.815855,Mkoka,60,sembe,homegrown,1189.378237,15.8,1.198657087,0.909,-0.041436117
89_1,89,36.43162029,-5.817955294,Mkoka,120,sembe,homegrown,1145.33519,32.962,1.518013555,0.965,-0.015472687
89_2,89,36.43162029,-5.817955294,Mkoka,20,sembe,homegrown,1161.010388,96.3,1.983626287,0.746,-0.127261173
89_3,89,36.43162029,-5.817955294,Mkoka,120,dona,homegrown,1406.426404,40.04,1.602494069,7.66,0.88422877
89_4,89,36.43162029,-5.817955294,Mkoka,30,sembe,homegrown,1381.078297,4.78,0.679427897,0.133,-0.876148359
89_5,89,36.43162029,-5.817955294,Mkoka,60,sembe,homegrown,1237.44456,356.72,2.552327459,0.395,-0.403402904
9_1,9,36.839213,-6.26046,Pembamoto,120,sembe,homegrown,1145.33519,3.751,0.574147064,0.972,-0.012333735
9_2,9,36.839213,-6.26046,Pembamoto,90,sembe,homegrown,1161.010388,2.438,0.387033701,1.777,0.249687428
90_1,90,36.430894,-5.818151,Mkoka,120,dona,homegrown,1145.33519,96.56,1.984797257,4.061,0.608632989